trainable_params: 870.48MB
thinker.base_model.model.audio_tower.layers.0.self_attn.k_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.model.layers.22.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.22.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.22.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.22.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.22.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.22.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.22.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.22.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.22.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.22.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.22.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.22.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.22.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.22.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.22.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.22.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.22.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.22.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.22.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.22.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.22.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.22.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.22.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.23.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.23.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.23.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.23.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.23.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.23.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.23.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.23.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.23.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.23.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.23.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.23.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.23.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.23.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.23.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.23.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.23.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.23.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.23.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.23.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.23.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.23.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.23.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.23.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.23.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.23.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.23.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.23.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.23.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.23.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.23.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.23.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.23.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.23.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.23.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.24.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.24.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.24.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.24.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.24.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.24.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.24.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.24.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.24.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.24.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.24.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.24.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.24.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.24.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.24.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.24.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.24.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.24.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.24.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.24.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.24.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.24.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.24.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.24.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.24.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.24.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.24.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.24.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.24.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.24.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.24.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.24.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.24.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.24.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.24.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.25.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.25.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.25.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.25.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.25.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.25.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.25.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.25.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.25.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.25.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.25.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.25.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.25.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.25.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.25.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.25.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.25.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.25.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.25.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.25.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.25.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.25.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.25.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.25.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.25.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.25.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.25.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.25.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.25.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.25.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.25.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.25.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.25.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.25.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.25.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.26.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.26.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.26.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.26.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.26.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.26.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.26.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.26.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.26.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.26.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.26.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.26.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.26.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.26.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.26.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.26.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.26.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.26.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.26.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.26.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.26.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.26.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.26.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.26.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.26.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.26.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.26.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.26.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.26.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.26.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.26.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.26.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.26.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.26.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.26.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.27.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.27.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.27.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.27.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.27.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.27.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.27.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.27.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.27.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.27.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.27.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.27.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.27.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.27.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
